Fittest 0
x: [1.57,-1.57,.95,-.95,.6,-.6,1.06,-1.06,2.19,-2.19,];
y: [1.16,1.16,1.45,1.45,-1.89,-1.89,1.8,1.8,.54,.54,];
27.3
Fittest 1
x: [1.57,-1.57,.95,-.95,.6,-.6,1.06,-1.06,2.19,-2.19,];
y: [1.16,1.16,1.45,1.45,-1.89,-1.89,1.8,1.8,.54,.54,];
27.3
Fittest 2
x: [1.57,-1.57,.95,-.95,.6,-.6,1.06,-1.06,2.19,-2.19,];
y: [1.16,1.16,1.45,1.45,-1.89,-1.89,1.8,1.8,.54,.54,];
27.3
Fittest 3
x: [1.04,-1.04,2.91,-2.91,-.08,.08,.82,-.82,1.55,-1.55,];
y: [2.0,2.0,.55,.55,-2.76,-2.76,.73,.73,.59,.59,];
27.07
Fittest 4
x: [1.04,-1.04,2.91,-2.91,-.08,.08,.82,-.82,1.55,-1.55,];
y: [2.0,2.0,.55,.55,-2.76,-2.76,.73,.73,.59,.59,];
27.07
Fittest 5
x: [1.04,-1.04,2.91,-2.91,-.08,.08,.82,-.82,1.55,-1.55,];
y: [2.0,2.0,.55,.55,-2.76,-2.76,.73,.73,.59,.59,];
27.07
Fittest 6
x: [1.04,-1.04,2.91,-2.91,-.08,.08,.82,-.82,1.55,-1.55,];
y: [2.0,2.0,.55,.55,-2.76,-2.76,.73,.73,.59,.59,];
27.07
Fittest 7
x: [2.54,-2.54,2.91,-2.91,-.08,.08,.82,-.82,1.55,-1.55,];
y: [.67,.67,.55,.55,-2.76,-2.76,.73,.73,.59,.59,];
26.93
Fittest 8
x: [2.54,-2.54,2.91,-2.91,-.08,.08,.82,-.82,1.55,-1.55,];
y: [.67,.67,.55,.55,-2.76,-2.76,.73,.73,.59,.59,];
26.93
Fittest 9
x: [2.54,-2.54,2.91,-2.91,-.08,.08,.82,-.82,1.55,-1.55,];
y: [.67,.67,.55,.55,-2.76,-2.76,.73,.73,.59,.59,];
26.93
Fittest 10
x: [2.85,-2.85,2.96,-2.96,2.15,-2.15,.28,-.28,.63,-.63,];
y: [.96,.96,1.78,1.78,-2.23,-2.23,.71,.71,.13,.13,];
26.57
Fittest 11
x: [2.85,-2.85,2.96,-2.96,2.15,-2.15,.28,-.28,.63,-.63,];
y: [.96,.96,1.78,1.78,-2.23,-2.23,.71,.71,.13,.13,];
26.57
Fittest 12
x: [2.85,-2.85,2.96,-2.96,2.15,-2.15,.28,-.28,.63,-.63,];
y: [.96,.96,1.78,1.78,-2.23,-2.23,.71,.71,.13,.13,];
26.57
Fittest 13
x: [2.85,-2.85,2.96,-2.96,2.15,-2.15,.28,-.28,.63,-.63,];
y: [.96,.96,1.78,1.78,-2.23,-2.23,.71,.71,.13,.13,];
26.57
Fittest 14
x: [2.85,-2.85,2.96,-2.96,2.15,-2.15,.28,-.28,.63,-.63,];
y: [.96,.96,1.78,1.78,-2.23,-2.23,.71,.71,.13,.13,];
26.57
Fittest 15
x: [2.85,-2.85,2.96,-2.96,2.15,-2.15,.28,-.28,.63,-.63,];
y: [.96,.96,1.78,1.78,-2.23,-2.23,.71,.71,.13,.13,];
26.57
Fittest 16
x: [2.85,-2.85,2.96,-2.96,2.15,-2.15,.28,-.28,.56,-.56,];
y: [.96,.96,1.78,1.78,-2.23,-2.23,.71,.71,.24,.24,];
26.53
Fittest 17
x: [3.28,-3.28,2.96,-2.96,2.15,-2.15,.28,-.28,.63,-.63,];
y: [2.45,2.45,1.78,1.78,-2.23,-2.23,.71,.71,.13,.13,];
26.44
Fittest 18
x: [3.28,-3.28,2.96,-2.96,2.15,-2.15,.28,-.28,.63,-.63,];
y: [2.45,2.45,1.78,1.78,-2.23,-2.23,.71,.71,.13,.13,];
26.44
Fittest 19
x: [3.25,-3.25,2.96,-2.96,2.15,-2.15,.28,-.28,-.56,.56,];
y: [2.44,2.44,1.78,1.78,-2.23,-2.23,.71,.71,.26,.26,];
26.42
Fittest 20
x: [2.55,-2.55,2.96,-2.96,2.15,-2.15,.28,-.28,.63,-.63,];
y: [2.14,2.14,1.78,1.78,-2.23,-2.23,.71,.71,.13,.13,];
26.4
Fittest 21
x: [2.55,-2.55,2.96,-2.96,2.15,-2.15,.28,-.28,.63,-.63,];
y: [2.14,2.14,1.78,1.78,-2.23,-2.23,.71,.71,.13,.13,];
26.4
Fittest 22
x: [2.62,-2.62,2.96,-2.96,2.15,-2.15,.28,-.28,.63,-.63,];
y: [1.87,1.87,1.78,1.78,-2.23,-2.23,.71,.71,.13,.13,];
26.37
Fittest 23
x: [2.6,-2.6,2.96,-2.96,2.15,-2.15,.28,-.28,-.44,.44,];
y: [2.0,2.0,1.78,1.78,-2.23,-2.23,.71,.71,.34,.34,];
26.31
Fittest 24
x: [3.22,-3.22,2.96,-2.96,2.15,-2.15,.28,-.28,-.44,.44,];
y: [1.7,1.7,1.78,1.78,-2.23,-2.23,.71,.71,.34,.34,];
26.2
Fittest 25
x: [3.22,-3.22,2.96,-2.96,2.15,-2.15,.28,-.28,-.44,.44,];
