Fittest 0
x: [.78,-.78,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,1.18,-1.18,];
y: [.28,.28,1.44,1.44,-1.82,-1.82,.0,-.91,-.91,1.78,1.78,];
21.25
Fittest 1
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,1.18,-1.18,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,.0,-.91,-.91,1.78,1.78,];
21.08
Fittest 2
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,1.18,-1.18,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.38,-.91,-.91,1.78,1.78,];
21.0
Fittest 3
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,1.17,-1.17,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.38,-.91,-.91,1.26,1.26,];
20.96
Fittest 4
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,1.17,-1.17,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.35,-.91,-.91,1.26,1.26,];
20.96
Fittest 5
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.42,.42,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.35,-.91,-.91,.87,.87,];
20.82
Fittest 6
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.42,.42,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.35,-.91,-.91,.87,.87,];
20.82
Fittest 7
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.35,-.91,-.91,.69,.69,];
20.8
Fittest 8
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 9
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 10
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 11
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 12
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 13
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 14
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 15
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 16
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 17
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 18
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 19
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 20
