Fittest 0
x: [.78,-.78,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,1.18,-1.18,];
y: [.28,.28,1.44,1.44,-1.82,-1.82,.0,-.91,-.91,1.78,1.78,];
21.25
Fittest 1
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,1.18,-1.18,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,.0,-.91,-.91,1.78,1.78,];
21.08
Fittest 2
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,1.18,-1.18,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.38,-.91,-.91,1.78,1.78,];
21.0
Fittest 3
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,1.17,-1.17,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.38,-.91,-.91,1.26,1.26,];
20.96
