Fittest 0
x: [.83,-.83,1.07,-1.07,.47,-.47,.0,2.94,-2.94,2.36,-2.36,];
y: [.64,.64,-1.72,-1.72,-1.87,-1.87,.0,.75,.75,-1.67,-1.67,];
21.47
Fittest 1
x: [1.05,-1.05,3.1,-3.1,.13,-.13,.0,.64,-.64,2.82,-2.82,];
y: [-.4,-.4,-.12,-.12,-1.83,-1.83,.0,1.68,1.68,.26,.26,];
21.4
Fittest 2
x: [1.05,-1.05,3.1,-3.1,.13,-.13,.0,.64,-.64,2.82,-2.82,];
y: [-.4,-.4,-.12,-.12,-1.83,-1.83,.0,1.68,1.68,.26,.26,];
21.4
Fittest 3
x: [1.05,-1.05,3.1,-3.1,.13,-.13,.0,.64,-.64,2.82,-2.82,];
y: [-.4,-.4,-.12,-.12,-1.83,-1.83,.0,1.68,1.68,.26,.26,];
21.4
Fittest 4
x: [3.77,-3.77,.47,-.47,1.35,-1.35,.0,.15,-.15,3.39,-3.39,];
y: [-1.77,-1.77,1.22,1.22,.7,.7,.0,-1.45,-1.45,1.95,1.95,];
21.32
Fittest 5
x: [2.76,-2.76,1.7,-1.7,1.55,-1.55,.0,1.0,-1.0,.73,-.73,];
y: [-1.47,-1.47,-1.38,-1.38,2.26,2.26,.0,-.81,-.81,.18,.18,];
21.29
Fittest 6
x: [2.76,-2.76,1.7,-1.7,1.55,-1.55,.0,1.0,-1.0,.73,-.73,];
y: [-1.47,-1.47,-1.38,-1.38,2.26,2.26,.0,-.81,-.81,.18,.18,];
21.29
Fittest 7
x: [2.93,-2.93,.42,-.42,.52,-.52,-1.33,.37,-.37,2.21,-2.21,];
y: [-.93,-.93,1.83,1.83,.04,.04,.39,-1.76,-1.76,-.01,-.01,];
21.27
Fittest 8
x: [1.05,-1.05,3.1,-3.1,.13,-.13,.0,.38,-.38,2.82,-2.82,];
y: [-.4,-.4,-.12,-.12,-1.83,-1.83,.0,1.75,1.75,.26,.26,];
21.09
Fittest 9
x: [1.05,-1.05,3.1,-3.1,.13,-.13,.23,.38,-.38,2.82,-2.82,];
y: [-.4,-.4,-.12,-.12,-1.83,-1.83,-.38,1.75,1.75,.26,.26,];
21.05
Fittest 10
x: [1.05,-1.05,3.1,-3.1,.13,-.13,.23,.38,-.38,2.82,-2.82,];
y: [-.4,-.4,-.12,-.12,-1.83,-1.83,-.38,1.75,1.75,.26,.26,];
21.05
Fittest 11
x: [1.05,-1.05,3.1,-3.1,.13,-.13,.23,.38,-.38,2.82,-2.82,];
y: [-.4,-.4,-.12,-.12,-1.83,-1.83,-.38,1.75,1.75,.26,.26,];
21.05
Fittest 12
x: [1.05,-1.05,3.1,-3.1,.13,-.13,.23,.38,-.38,2.82,-2.82,];
y: [-.4,-.4,-.12,-.12,-1.83,-1.83,-.38,1.75,1.75,.26,.26,];
21.05
Fittest 13
x: [1.05,-1.05,3.1,-3.1,.13,-.13,.23,.38,-.38,2.82,-2.82,];
y: [-.4,-.4,-.12,-.12,-1.83,-1.83,-.38,1.75,1.75,.26,.26,];
21.05
Fittest 14
x: [2.76,-2.76,1.51,-1.51,1.55,-1.55,.25,1.0,-1.0,.73,-.73,];
y: [-1.47,-1.47,-2.46,-2.46,2.26,2.26,1.61,-.81,-.81,.18,.18,];
21.03
Fittest 15
x: [2.76,-2.76,1.51,-1.51,1.55,-1.55,.25,1.0,-1.0,.73,-.73,];
y: [-1.47,-1.47,-2.46,-2.46,2.26,2.26,1.61,-.81,-.81,.18,.18,];
21.03
Fittest 16
x: [2.76,-2.76,1.87,-1.87,1.55,-1.55,.25,1.0,-1.0,.73,-.73,];
y: [-1.47,-1.47,-2.15,-2.15,2.26,2.26,1.61,-.81,-.81,.18,.18,];
21.01
Fittest 17
x: [2.76,-2.76,1.61,-1.61,1.55,-1.55,-2.2,1.0,-1.0,.73,-.73,];
y: [-1.47,-1.47,-2.95,-2.95,2.26,2.26,2.43,-.81,-.81,.18,.18,];
21.0
Fittest 18
x: [2.76,-2.76,1.61,-1.61,1.55,-1.55,-2.2,1.0,-1.0,.73,-.73,];
y: [-1.47,-1.47,-2.95,-2.95,2.26,2.26,2.43,-.81,-.81,.18,.18,];
21.0
Fittest 19
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-2.2,1.0,-1.0,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.43,-.81,-.81,.18,.18,];
20.81
Fittest 20
