Fittest 0
x: [2.93,-.62,1.06,-1.18,.4,-.76,-.77,-.17,-1.94,2.62,2.61,];
y: [-.17,1.35,1.8,.44,1.78,1.68,-1.91,-1.24,1.63,-.37,-.64,];
21.34
Fittest 1
x: [2.93,-.62,1.06,-1.18,.4,-.76,-.77,-.17,-1.94,2.62,2.61,];
y: [-.17,1.35,1.8,.44,1.78,1.68,-1.91,-1.24,1.63,-.37,-.64,];
21.34
Fittest 2
x: [2.93,-.62,1.06,-1.18,.4,-.76,-.77,-.17,-1.94,2.62,2.61,];
y: [-.17,1.35,1.8,.44,1.78,1.68,-1.91,-1.24,1.63,-.37,-.64,];
21.34
Fittest 3
x: [2.93,-.62,1.06,-1.18,.4,-.76,-.77,-.17,-1.94,2.62,2.61,];
y: [-.17,1.35,1.8,.44,1.78,1.68,-1.91,-1.24,1.63,-.37,-.64,];
21.34
Fittest 4
x: [2.93,.17,1.06,-1.18,.4,-.76,-.77,-.17,-1.94,2.62,2.61,];
y: [-.17,-.36,1.8,.44,1.78,1.68,-1.91,-1.24,1.63,-.37,-.64,];
21.26
Fittest 5
x: [2.93,.17,1.06,-1.18,.4,-.76,-.77,-.17,-1.94,2.62,2.61,];
y: [-.17,-.36,1.8,.44,1.78,1.68,-1.91,-1.24,1.63,-.37,-.64,];
21.26
Fittest 6
x: [2.93,.17,1.06,-1.18,.4,-.76,-.77,-.17,-1.94,2.62,2.61,];
y: [-.17,-.36,1.8,.44,1.78,1.68,-1.91,-1.24,1.63,-.37,-.64,];
21.26
Fittest 7
x: [2.93,.17,1.06,-1.18,.4,-.76,-.77,-.17,-1.94,2.62,2.61,];
y: [-.17,-.36,1.8,.44,1.78,1.68,-1.91,-1.24,1.63,-.37,-.64,];
21.26
Fittest 8
x: [2.93,.17,1.06,-1.18,.4,-.76,-.77,-.17,-1.94,2.62,2.61,];
y: [-.17,-.36,1.8,.44,1.78,1.68,-1.91,-1.24,1.63,-.37,-.64,];
21.26
Fittest 9
