Fittest 0
x: [3.16,-3.16,.0,-.0,2.8,-2.8,.0,.64,-.64,.06,-.06,];
y: [1.84,1.84,-1.58,-1.58,-1.54,-1.54,.0,-.83,-.83,1.13,1.13,];
21.34
Fittest 1
x: [3.16,-3.16,.0,-.0,2.8,-2.8,.0,.64,-.64,.06,-.06,];
y: [1.84,1.84,-1.58,-1.58,-1.54,-1.54,.0,-.83,-.83,1.13,1.13,];
21.34
Fittest 2
x: [3.16,-3.16,.0,-.0,2.8,-2.8,.0,.64,-.64,.06,-.06,];
y: [1.84,1.84,-1.58,-1.58,-1.54,-1.54,.0,-.83,-.83,1.13,1.13,];
21.34
Fittest 3
x: [.32,-.32,.85,-.85,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [1.09,1.09,-.95,-.95,.65,.65,.0,1.73,1.73,-.88,-.88,];
21.33
Fittest 4
x: [.32,-.32,.85,-.85,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [1.09,1.09,-.95,-.95,.65,.65,.0,1.73,1.73,-.88,-.88,];
21.33
Fittest 5
x: [2.26,-2.26,1.98,-1.98,2.2,-2.2,.0,-.49,.49,.85,-.85,];
y: [.05,.05,-1.26,-1.26,1.72,1.72,.0,-.98,-.98,1.51,1.51,];
21.32
Fittest 6
x: [.32,-.32,-.67,.67,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [1.09,1.09,-1.22,-1.22,.65,.65,.0,1.73,1.73,-.88,-.88,];
21.2
Fittest 7
x: [.32,-.32,.53,-.53,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [1.09,1.09,-1.62,-1.62,.65,.65,-.93,1.73,1.73,-.88,-.88,];
21.08
Fittest 8
x: [.32,-.32,.53,-.53,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [1.09,1.09,-1.62,-1.62,.65,.65,-.93,1.73,1.73,-.88,-.88,];
21.08
Fittest 9
x: [.32,-.32,.53,-.53,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [1.09,1.09,-1.62,-1.62,.65,.65,-.93,1.73,1.73,-.88,-.88,];
21.08
Fittest 10
x: [.32,-.32,-.67,.67,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [1.09,1.09,-1.22,-1.22,.65,.65,-1.43,1.73,1.73,-.88,-.88,];
21.06
Fittest 11
x: [.32,-.32,.53,-.53,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [1.09,1.09,-1.62,-1.62,.65,.65,-1.85,1.73,1.73,-.88,-.88,];
21.04
Fittest 12
x: [.17,-.17,.53,-.53,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.62,-1.62,.65,.65,-.93,1.73,1.73,-.88,-.88,];
20.96
Fittest 13
x: [.17,-.17,.53,-.53,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.62,-1.62,.65,.65,-.93,1.73,1.73,-.88,-.88,];
20.96
Fittest 14
